passengerId,Longest Run
805,8
1430,8
2101,8
2478,8
2946,8
3533,8
4895,8
6750,8
6912,8
657,8
9746,8
242,8
5118,8
5295,8
8714,8
3558,8
3948,8
6251,8
6802,8
7772,8
8195,8
337,8
3113,8
5991,8
778,8
1262,8
1817,8
4871,8
11812,8
4771,8
7625,8
8316,8
9922,8
4194,8
7111,8
7172,8
7288,8
529,8
2000,8
3950,8
4046,8
10523,8
4872,8
4953,8
6412,8
6701,8
1428,8
3174,8
3348,8
9856,8
11099,8
3295,8
3578,8
3989,8
11063,8
11600,8
652,8
815,8
2696,8
557,8
700,8
1568,8
4085,8
5865,8
10328,8
186,8
5318,8
1940,8
4810,8
5139,8
9062,8
9359,8
9713,8
1526,8
6069,8
10515,8
172,8
2215,8
5665,8
6930,8
9050,8
2175,8
2976,8
4749,8
5690,8
8294,8
12600,8
5275,8
7384,8
670,8
1867,8
2002,8
2645,8
4331,8
5436,8
10762,8
4941,8
7635,8
9599,8
755,8
1204,8
1928,8
8190,8
2182,8
2973,8
4234,8
5301,8
5566,8
521,8
3345,8
4106,8
10467,8
3688,8
4421,8
8261,8
11018,8
1359,8
1993,8
3402,8
4319,8
6459,8
7624,8
11871,8
2487,8
6303,8
6306,8
6438,8
7166,8
471,7
1238,7
1645,7
3749,7
3997,7
5518,7
6658,7
243,7
2580,7
3179,7
3226,7
3475,7
1699,7
6825,7
580,7
2259,7
3089,7
7098,7
7530,7
879,7
3561,7
3566,7
5157,7
6962,7
1157,7
2247,7
6396,7
6937,7
7987,7
10786,7
1766,7
3691,7
4396,7
4612,7
10128,7
10605,7
1133,7
2848,7
3703,7
5692,7
9258,7
10530,7
11194,7
961,7
3087,7
4061,7
4512,7
8042,7
9035,7
9898,7
10022,7
2797,7
4401,7
4796,7
7342,7
11885,7
12014,7
3661,7
3844,7
11911,7
796,7
2225,7
3235,7
4321,7
5367,7
11057,7
11183,7
1823,7
3198,7
4181,7
4415,7
5926,7
939,7
3611,7
4637,7
6953,7
8977,7
10727,7
183,7
1031,7
3234,7
4208,7
7800,7
7818,7
8514,7
8976,7
11571,7
1243,7
2842,7
4482,7
5119,7
6342,7
11422,7
11496,7
11946,7
12373,7
1489,7
2778,7
2945,7
3582,7
3706,7
8127,7
8986,7
11201,7
731,7
2697,7
4925,7
5854,7
7838,7
688,7
1816,7
1889,7
2526,7
2678,7
3346,7
3595,7
8130,7
10910,7
501,7
3411,7
5993,7
7489,7
8656,7
9318,7
9935,7
13838,7
384,7
1294,7
6040,7
8426,7
2644,7
5405,7
6831,7
10116,7
1363,7
1759,7
1866,7
2076,7
2727,7
5480,7
5768,7
9873,7
10950,7
6904,7
8115,7
2531,7
2723,7
3548,7
4198,7
7447,7
4394,7
5105,7
6522,7
11717,7
5374,7
8947,7
409,7
2502,7
10415,7
2668,7
3239,7
3814,7
3891,7
11711,7
11729,7
12273,7
222,7
285,7
1824,7
3905,7
6442,7
7026,7
8220,7
8511,7
9078,7
9413,7
10776,7
11948,7
7080,7
8004,7
8846,7
9451,7
13295,7
1291,7
3975,7
5500,7
7210,7
10683,7
233,7
9053,7
13549,7
246,7
599,7
2609,7
9395,7
111,7
3862,7
8595,7
2192,7
2284,7
5182,7
6024,7
6553,7
2619,7
3498,7
6014,7
6435,7
7896,7
2466,7
3336,7
3734,7
5547,7
6774,7
7696,7
355,7
882,7
3349,7
5609,7
8271,7
5639,7
7367,7
11514,7
2840,7
3261,7
3956,7
3976,7
4162,7
4524,7
6718,7
8088,7
8165,7
9340,7
1145,7
1491,7
3752,7
3798,7
5047,7
5879,7
6720,7
7335,7
7854,7
9291,7
10463,7
10871,7
259,7
512,7
1664,7
3025,7
3648,7
4786,7
5499,7
10025,7
12408,7
2775,7
7720,7
8830,7
52,7
1302,7
2183,7
3593,7
4464,7
7271,7
9234,7
9864,7
2967,7
4569,7
5761,7
12574,7
1434,7
1922,7
2256,7
3607,7
7611,7
7789,7
689,7
2213,7
3197,7
10294,7
5992,7
8574,7
9055,7
9885,7
636,7
8204,7
8513,7
9353,7
4914,7
5770,7
9478,7
13696,7
2597,7
3700,7
3908,7
5359,7
6416,7
1988,7
2686,7
3195,7
5724,7
6711,7
7894,7
5339,7
6745,7
10808,7
13456,7
1461,7
4991,7
8160,7
4314,7
6020,7
6165,7
6171,7
9932,7
432,7
582,7
3067,7
4038,7
4118,7
8091,7
10000,7
10374,7
868,7
1628,7
3399,7
4137,7
7028,7
7980,7
10507,7
3932,7
4781,7
6197,7
9345,7
292,7
3269,7
4356,7
7280,7
8159,7
9091,7
559,7
969,7
5148,7
6017,7
9947,7
10325,7
10943,7
2245,7
5466,7
9276,7
9650,7
11779,7
12531,7
235,7
846,7
1701,7
4159,7
5545,7
452,7
2224,7
2447,7
3632,7
5203,7
5954,7
6126,7
7528,7
9481,7
507,7
2740,7
8381,7
9404,7
10248,7
191,7
1341,7
1855,7
5132,7
8273,7
9239,7
10397,7
13657,7
959,7
6801,7
6884,7
9711,7
10315,7
11430,7
12506,7
2755,7
3257,7
3816,7
11043,7
989,7
2761,7
2822,7
3039,7
1938,7
3676,7
5243,7
5964,7
6304,7
8901,7
10115,7
11577,7
2856,7
8824,7
9745,7
11215,7
11880,7
14060,7
299,7
641,7
1569,7
8095,7
4476,7
7503,7
7860,7
1298,7
3762,7
10430,7
3440,7
4191,7
4445,7
5896,7
6345,7
7291,7
10685,7
1035,7
2410,7
4647,7
9576,7
11847,7
4534,7
5171,7
6140,7
6479,7
7881,7
12301,7
6335,7
7765,7
11262,7
12687,7
13682,7
1045,7
2524,7
3015,7
7641,7
12862,7
2257,7
2278,7
3404,7
5186,7
7558,7
8372,7
11047,7
11193,7
11784,7
666,7
1182,7
1697,7
1703,7
5476,7
11171,7
9789,7
489,7
590,7
5124,7
5982,7
8023,7
9668,7
13194,7
659,7
1310,7
5573,7
5946,7
6077,7
7083,7
7176,7
10764,7
11027,7
11307,7
11376,7
127,7
1913,7
4572,7
4694,7
4740,7
7259,7
8867,7
3199,7
3955,7
5632,7
2275,7
3805,7
4143,7
4668,7
8058,7
11370,7
13627,7
2826,7
2968,7
4382,7
5180,7
9330,7
9765,7
231,7
1520,7
1597,7
1991,7
2403,7
3141,7
5137,7
9267,7
10040,7
11508,7
13414,7
1967,7
8951,7
9274,7
9014,7
11811,7
13235,7
4500,7
5515,7
9125,7
12244,7
1698,7
8119,7
4567,7
8128,7
10044,7
11067,7
1072,7
2444,7
9987,7
1142,7
2875,7
6400,7
7665,7
8521,7
11284,7
12163,7
568,7
2297,7
3938,7
4453,7
7618,7
7784,7
8746,7
9755,7
11062,7
829,7
1957,7
2469,7
6521,7
9242,7
9942,7
10561,7
11224,7
2171,7
5387,7
13668,7
537,7
1037,7
1545,7
2904,7
3273,7
8662,7
10785,7
494,7
1205,7
2970,7
5720,7
8989,7
9709,7
10057,7
10261,7
4,7
1540,7
3339,7
3505,7
4333,7
5511,7
6343,7
9766,7
449,7
3739,7
4601,7
8667,7
13268,7
2937,7
3629,7
6283,7
8284,7
9303,7
11005,7
11537,7
5432,7
5603,7
5998,7
6390,7
10349,7
672,7
1075,7
1462,7
3772,7
3800,7
5425,7
10473,7
11683,7
13651,7
1431,7
4490,7
11418,7
13605,7
238,7
4522,7
7956,7
9033,7
453,7
1000,7
4666,7
8014,7
8503,7
9156,7
2053,7
3251,7
4716,7
9265,7
13636,7
8112,7
956,7
4154,7
5903,7
6122,7
7004,7
465,7
2187,7
2705,7
4539,7
9473,7
438,7
532,7
10503,7
1234,7
8046,7
10653,7
6927,7
1134,7
1791,7
2966,7
4431,7
5092,7
5885,7
8228,7
8661,7
8892,7
312,7
8336,7
9061,7
885,7
1898,7
4845,7
5449,7
8441,7
9499,7
395,7
4301,7
6576,7
10681,7
13163,7
509,7
3266,7
3651,7
4794,7
6951,7
7737,7
8384,7
1970,7
4734,7
6812,7
9686,7
9993,7
3850,7
6730,7
7059,7
8759,7
750,7
2954,7
6938,7
7949,7
1102,7
1639,7
12439,7
13160,7
45,7
6136,7
12430,7
13731,7
952,7
3742,7
8910,7
10972,7
11088,7
418,7
1405,7
3462,7
5402,7
9751,7
10457,7
11473,7
4586,7
9950,7
4630,7
5628,7
6004,7
8749,7
11649,7
1916,7
4803,7
5497,7
8174,7
8258,7
9974,7
1923,7
3616,7
4463,7
7900,7
8397,7
8682,7
9150,7
9188,7
3205,7
6981,7
7821,7
6555,7
9146,7
9829,7
10087,7
3365,7
7194,7
7338,7
10960,7
921,7
1479,7
2234,7
3259,7
4099,7
5207,7
5957,7
6164,7
9043,7
9227,7
2551,7
3204,7
4332,7
5143,7
4590,7
5259,7
5313,7
7121,7
7700,7
8808,7
9281,7
219,7
1099,7
6851,7
10718,7
11114,7
11712,7
5813,7
7430,7
10238,7
5312,7
5498,7
10771,7
558,7
2862,7
6236,7
8576,7
11176,7
4051,7
4678,7
7414,7
7623,7
1079,7
2250,7
2922,7
3165,7
10652,7
338,7
3459,7
5686,7
10406,7
12130,7
98,7
195,7
1936,7
6633,7
8230,7
10989,7
595,7
1524,7
2130,7
4735,7
5126,7
6364,7
7175,7
7326,7
9225,7
10585,7
828,7
1767,7
3877,7
4535,7
4553,7
4815,7
11699,7
1319,7
1712,7
7547,7
12557,7
13492,7
1115,7
2927,7
4205,7
6409,7
8922,7
9535,7
786,7
6270,7
8307,7
10592,7
1906,7
6983,7
2594,7
7542,7
751,7
1043,7
3532,7
4868,7
376,7
4358,7
7126,7
8305,7
1726,7
1883,7
4139,7
4540,7
6441,7
9672,7
1446,7
2233,7
5671,7
5952,7
8277,7
11521,7
12389,7
1474,7
2390,7
3748,7
5587,7
5881,7
7273,7
7677,7
10322,7
354,7
1162,7
4300,7
4755,7
5821,7
6708,7
10564,7
2908,7
6041,7
8659,7
11727,7
2707,7
4269,7
4350,7
7783,7
7997,7
9177,7
10203,7
10591,7
12001,7
188,7
1370,7
2916,7
4541,7
7654,7
10389,7
11730,7
11886,7
33,7
781,7
3965,7
110,7
2953,7
4266,7
5439,7
6589,7
8020,7
8371,7
8758,7
11275,7
260,7
5732,7
7369,7
7950,7
9421,7
4021,7
6258,7
8213,7
4371,7
5858,7
3187,7
4685,7
5232,7
5486,7
7746,7
9710,7
1184,7
1658,7
4737,7
4745,7
4984,7
6007,7
7586,7
8775,7
8963,7
379,7
1958,7
3191,7
4980,7
6338,7
7450,7
8035,7
10658,7
10713,7
11466,7
1086,7
4417,7
7844,7
8059,7
2319,7
2611,7
3914,7
4769,7
7585,7
1566,7
2334,7
2415,7
9920,7
803,7
1572,7
2944,7
3447,7
4261,7
6246,7
6519,7
11593,7
962,7
2605,7
5314,7
8253,7
10353,7
10379,7
12891,7
365,7
6415,7
6474,7
8763,7
9184,7
1612,7
9171,7
10048,7
11737,7
12221,7
2925,7
3329,7
5145,7
5648,7
6013,7
7658,7
8103,7
10175,7
1011,7
4060,7
2792,7
3315,7
5209,7
1702,7
3515,7
8380,7
11322,7
12233,7
302,7
1445,7
2543,7
3214,7
5163,7
9636,7
10702,7
3371,7
4029,7
4555,7
6074,7
8585,7
4719,7
8733,7
11687,7
12020,7
894,7
3194,7
10991,7
11090,7
632,7
1392,7
3554,7
5371,7
6410,7
6594,7
7573,7
7934,7
11388,7
14018,7
174,7
2186,7
8209,7
10494,7
562,7
4732,7
399,7
1411,7
8057,7
8471,7
9111,7
10533,7
3980,7
8710,7
745,7
3271,7
2117,7
2425,7
2859,7
4310,7
4707,7
5706,7
8466,7
8919,7
13232,7
2982,7
8644,7
8948,7
10988,7
11794,7
12354,7
3416,7
4467,7
5455,7
5636,7
5754,7
6092,7
7609,7
11807,7
134,7
6428,7
6524,7
8771,7
10566,7
10719,7
2599,7
3993,7
5979,7
6135,7
7000,7
10034,7
10481,7
12516,7
2208,7
4380,7
4513,7
6942,7
8838,7
2310,7
7476,7
9901,7
1580,6
2122,6
4818,6
6336,6
7240,6
8389,6
8592,6
9427,6
11858,6
13623,6
540,6
737,6
897,6
1084,6
4929,6
10703,6
1270,6
1618,6
1650,6
2572,6
4489,6
7387,6
7879,6
9517,6
11393,6
137,6
4078,6
4239,6
8743,6
883,6
5578,6
5682,6
5695,6
7324,6
10632,6
11745,6
12284,6
898,6
2914,6
4357,6
6176,6
7584,6
11143,6
11243,6
2238,6
2874,6
4291,6
4583,6
4838,6
7222,6
12530,6
513,6
4531,6
4624,6
5030,6
6678,6
8051,6
9470,6
673,6
974,6
5222,6
7131,6
9324,6
3601,6
4782,6
9006,6
9968,6
3124,6
7497,6
9405,6
11327,6
1537,6
2200,6
4263,6
7499,6
7562,6
8172,6
11627,6
11876,6
11909,6
12355,6
4683,6
7744,6
10180,6
5699,6
7331,6
7550,6
8001,6
9255,6
11072,6
28,6
2313,6
4326,6
7613,6
9714,6
9781,6
9926,6
10414,6
13195,6
762,6
1274,6
1296,6
4424,6
7306,6
8877,6
12286,6
412,6
6152,6
6820,6
7594,6
7796,6
11694,6
587,6
988,6
1574,6
4843,6
9443,6
10043,6
6863,6
8747,6
10739,6
11686,6
12555,6
13416,6
2335,6
2439,6
5758,6
8980,6
9446,6
1019,6
4408,6
5123,6
8895,6
9442,6
11111,6
916,6
1350,6
1418,6
3183,6
5219,6
7676,6
8967,6
9498,6
11562,6
11839,6
1280,6
1877,6
3727,6
5708,6
7023,6
9205,6
13644,6
2496,6
2595,6
2629,6
4286,6
9840,6
1260,6
3054,6
3328,6
6201,6
9824,6
2675,6
3116,6
6668,6
11120,6
11368,6
13440,6
548,6
2168,6
2753,6
4591,6
5062,6
6572,6
7600,6
91,6
1659,6
1820,6
5370,6
5843,6
6045,6
333,6
2227,6
2255,6
5112,6
7823,6
2288,6
2532,6
3108,6
3886,6
4120,6
6616,6
10053,6
10747,6
12535,6
995,6
3579,6
4718,6
5282,6
11888,6
12203,6
686,6
2517,6
5025,6
6835,6
7124,6
7589,6
8047,6
8658,6
8969,6
10358,6
11187,6
11829,6
12910,6
225,6
1506,6
2148,6
2414,6
2774,6
4376,6
6740,6
7580,6
8131,6
11607,6
3244,6
3276,6
4040,6
6795,6
8886,6
11105,6
224,6
2628,6
8178,6
10409,6
3140,6
8163,6
9166,6
9512,6
177,6
556,6
2038,6
2998,6
4032,6
4756,6
8722,6
9439,6
11863,6
2829,6
10604,6
305,6
747,6
1542,6
2092,6
4469,6
4893,6
5334,6
6480,6
906,6
1306,6
5344,6
7236,6
8218,6
10480,6
12003,6
12032,6
935,6
1681,6
2191,6
2635,6
3121,6
7555,6
10002,6
1122,6
4898,6
6902,6
7343,6
9399,6
9418,6
13249,6
2239,6
3283,6
4561,6
4973,6
7355,6
13878,6
4351,6
10376,6
11572,6
12063,6
13251,6
1798,6
2475,6
2763,6
3030,6
4475,6
6481,6
9088,6
9763,6
1190,6
1400,6
5539,6
9279,6
9283,6
2170,6
2633,6
7707,6
10791,6
182,6
1644,6
3032,6
3978,6
4304,6
4877,6
6729,6
8987,6
10112,6
11644,6
13119,6
440,6
2471,6
3484,6
4151,6
6375,6
7812,6
8256,6
10045,6
10326,6
10610,6
11207,6
6,6
1267,6
1367,6
2102,6
4030,6
4365,6
4977,6
7617,6
3813,6
4966,6
5167,6
10396,6
142,6
925,6
5676,6
8546,6
10052,6
10737,6
11036,6
11212,6
1410,6
4944,6
5031,6
6579,6
9937,6
10667,6
40,6
1636,6
3115,6
5933,6
6886,6
7971,6
9940,6
169,6
1353,6
2729,6
4355,6
7349,6
8930,6
10434,6
4258,6
10456,6
11962,6
13802,6
980,6
2695,6
3791,6
4807,6
4995,6
5237,6
7759,6
9776,6
250,6
6322,6
8206,6
10411,6
3699,6
8594,6
8742,6
10550,6
13803,6
1968,6
2405,6
2464,6
4544,6
6583,6
6959,6
9058,6
339,6
923,6
4820,6
10331,6
10378,6
2232,6
3730,6
3757,6
4136,6
4692,6
6719,6
7735,6
2640,6
10117,6
10243,6
11045,6
1951,6
3084,6
7112,6
8039,6
8834,6
9691,6
10271,6
12587,6
1518,6
5526,6
6127,6
6430,6
7578,6
8993,6
11844,6
650,6
5657,6
6193,6
6600,6
8653,6
12175,6
1087,6
5694,6
7911,6
10720,6
709,6
5311,6
7740,6
8705,6
9491,6
4867,6
7795,6
11156,6
2451,6
4849,6
4952,6
5109,6
7420,6
7722,6
8990,6
9429,6
9794,6
9855,6
553,6
560,6
836,6
3584,6
5385,6
7029,6
8524,6
10056,6
10709,6
5327,6
6072,6
6299,6
10780,6
644,6
2418,6
6255,6
7053,6
9715,6
11315,6
11652,6
12326,6
1220,6
2131,6
2895,6
3806,6
4870,6
6134,6
7692,6
9930,6
9995,6
764,6
886,6
1048,6
2909,6
9074,6
9621,6
9894,6
10130,6
11527,6
425,6
904,6
1559,6
1979,6
2150,6
5728,6
8203,6
8985,6
9278,6
10330,6
11587,6
11932,6
12050,6
1632,6
1688,6
2801,6
3285,6
3522,6
6776,6
10107,6
3118,6
3333,6
3382,6
3638,6
4308,6
4742,6
8591,6
8593,6
2691,6
2798,6
3310,6
3383,6
5688,6
6426,6
6984,6
8216,6
9462,6
9760,6
10638,6
2438,6
6531,6
6940,6
7979,6
8504,6
9168,6
1576,6
3674,6
3999,6
4073,6
6877,6
8406,6
8688,6
1132,6
3401,6
4921,6
6976,6
8082,6
8094,6
8706,6
8973,6
12195,6
3092,6
4007,6
4712,6
5495,6
9820,6
9941,6
11400,6
11840,6
2354,6
2817,6
2942,6
7704,6
7745,6
9409,6
1362,6
1396,6
1747,6
2267,6
9784,6
10365,6
3323,6
3610,6
5183,6
11253,6
12428,6
4211,6
4485,6
4875,6
5548,6
6747,6
7204,6
11522,6
318,6
3011,6
4264,6
6558,6
7117,6
7437,6
10976,6
12553,6
263,6
564,6
9336,6
1219,6
1406,6
2473,6
4127,6
5470,6
8269,6
11719,6
12381,6
586,6
1164,6
1329,6
2164,6
3619,6
3658,6
4940,6
5249,6
12400,6
72,6
286,6
2107,6
2972,6
3114,6
4587,6
7552,6
8945,6
9118,6
11098,6
11378,6
1509,6
2211,6
3392,6
5421,6
5453,6
6307,6
7429,6
9233,6
9927,6
3161,6
4409,6
4889,6
5975,6
6849,6
7513,6
9268,6
9735,6
12041,6
4115,6
4754,6
6784,6
7953,6
9638,6
12212,6
610,6
614,6
2445,6
3571,6
3966,6
8281,6
11884,6
13564,6
13753,6
1059,6
1536,6
2947,6
8692,6
9051,6
10983,6
13482,6
2523,6
3588,6
7714,6
9360,6
11061,6
1945,6
8598,6
9094,6
10797,6
800,6
986,6
6015,6
6446,6
8703,6
9346,6
9756,6
10470,6
12228,6
12586,6
13240,6
766,6
6454,6
7227,6
7380,6
10393,6
11341,6
12617,6
810,6
2929,6
2991,6
3018,6
3660,6
5752,6
7761,6
8241,6
9302,6
10617,6
12111,6
684,6
1669,6
6175,6
11020,6
13365,6
241,6
717,6
2574,6
3575,6
4254,6
6425,6
7136,6
10009,6
1943,6
1996,6
2687,6
3128,6
2579,6
2784,6
5602,6
8925,6
11007,6
11239,6
13244,6
380,6
736,6
1111,6
2315,6
4693,6
6626,6
8293,6
9767,6
13105,6
7773,6
244,6
2912,6
2918,6
5075,6
6434,6
6854,6
8339,6
9198,6
9288,6
11274,6
7353,6
7730,6
8173,6
8250,6
9871,6
11667,6
1236,6
1998,6
4149,6
9002,6
12541,6
1845,6
3407,6
4045,6
4071,6
4150,6
8068,6
11221,6
434,6
1620,6
3331,6
3652,6
4377,6
4667,6
8767,6
11309,6
957,6
4594,6
4888,6
6295,6
6456,6
7884,6
7998,6
9798,6
11586,6
1619,6
3218,6
3944,6
4581,6
5121,6
5774,6
6168,6
8434,6
8624,6
9397,6
10554,6
10612,6
1872,6
3718,6
7151,6
7484,6
9420,6
97,6
7074,6
7229,6
8347,6
9612,6
9936,6
11502,6
2328,6
3985,6
4142,6
4968,6
5362,6
6464,6
7193,6
9307,6
9389,6
11034,6
11940,6
13432,6
13462,6
869,6
1905,6
5033,6
5631,6
5652,6
5717,6
11796,6
7375,6
11753,6
12131,6
403,6
1738,6
3695,6
5504,6
6947,6
7899,6
8113,6
2350,6
4709,6
5574,6
5645,6
5921,6
7397,6
1755,6
2167,6
3745,6
5468,6
12508,6
2229,6
3592,6
5008,6
8283,6
8298,6
9821,6
2787,6
3467,6
4805,6
5589,6
5931,6
6184,6
9358,6
12004,6
3776,6
6918,6
11953,6
569,6
769,6
938,6
977,6
2608,6
2788,6
5412,6
8232,6
12248,6
216,6
3640,6
4456,6
6763,6
9370,6
9701,6
946,6
1655,6
1918,6
2952,6
5194,6
10359,6
11305,6
2311,6
2452,6
4243,6
4282,6
4439,6
5689,6
6501,6
9598,6
10701,6
11049,6
945,6
5059,6
5378,6
6613,6
9326,6
10382,6
240,6
2540,6
2902,6
5460,6
9955,6
10008,6
427,6
2112,6
2316,6
2578,6
2928,6
12570,6
13638,6
2648,6
6545,6
8333,6
9800,6
2552,6
5267,6
5350,6
7568,6
7845,6
9750,6
10631,6
893,6
3899,6
4891,6
6486,6
8074,6
8098,6
10812,6
11266,6
4970,6
5762,6
6012,6
6923,6
3267,6
3751,6
9971,6
11101,6
8875,6
10955,6
967,6
5196,6
8505,6
10595,6
4533,6
5927,6
11898,6
1439,6
2139,6
5672,6
8804,6
1221,6
2291,6
4084,6
8695,6
9970,6
10629,6
11964,6
21,6
2074,6
2708,6
4566,6
4792,6
8099,6
11084,6
12563,6
13848,6
14011,6
1327,6
1345,6
9089,6
9656,6
13822,6
2178,6
2426,6
2943,6
4664,6
5637,6
7036,6
9072,6
9285,6
11360,6
1042,6
3507,6
4753,6
5714,6
6271,6
7889,6
10714,6
2435,6
4869,6
4965,6
6950,6
8266,6
1920,6
2744,6
3255,6
8687,6
9809,6
9815,6
10069,6
11910,6
13272,6
11158,6
11803,6
371,6
1014,6
2152,6
3746,6
10097,6
10253,6
11380,6
11833,6
12005,6
1027,6
2491,6
6046,6
8227,6
265,6
640,6
1668,6
2460,6
2508,6
5395,6
6101,6
10030,6
10314,6
4306,6
4410,6
8314,6
978,6
1547,6
4077,6
5650,6
8171,6
9679,6
12634,6
13950,6
2043,6
3722,6
5484,6
5928,6
8215,6
8631,6
9362,6
9487,6
9761,6
639,6
3247,6
7663,6
8929,6
9905,6
11285,6
478,6
655,6
4492,6
5604,6
6321,6
7089,6
7697,6
8240,6
8841,6
9042,6
9720,6
10508,6
11003,6
11071,6
4942,6
6226,6
7149,6
9245,6
708,6
807,6
4657,6
11294,6
536,6
1813,6
1830,6
2977,6
4462,6
5226,6
5399,6
7996,6
11044,6
753,6
3203,6
6008,6
6455,6
8286,6
8724,6
11147,6
11186,6
3849,6
4360,6
5525,6
5719,6
5805,6
5980,6
8983,6
12594,6
11,6
1859,6
4764,6
5272,6
7830,6
8869,6
9044,6
10967,6
11728,6
508,6
1033,6
4131,6
4488,6
6202,6
9314,6
10419,6
11524,6
1730,6
2001,6
5674,6
5766,6
6023,6
9007,6
10644,6
11680,6
12220,6
12275,6
2486,6
7445,6
9586,6
9972,6
12906,6
1797,6
2024,6
4575,6
5782,6
6458,6
13217,6
3455,6
3829,6
8497,6
11889,6
349,6
7298,6
12040,6
13296,6
1264,6
1448,6
3643,6
3770,6
4175,6
5277,6
10173,6
270,6
284,6
1684,6
2222,6
2709,6
4640,6
6114,6
8142,6
9025,6
12552,6
522,6
1788,6
2617,6
2731,6
3146,6
5793,6
9392,6
11879,6
42,6
1433,6
3448,6
5569,6
6889,6
7134,6
7959,6
5079,6
6037,6
8906,6
8944,6
9388,6
1984,6
3988,6
7670,6
10741,6
10749,6
999,6
1316,6
1691,6
2115,6
2938,6
7189,6
7457,6
7575,6
8554,6
11355,6
4702,6
4783,6
5700,6
10204,6
1503,6
1508,6
1571,6
1981,6
4724,6
8972,6
9010,6
13541,6
13894,6
571,6
1366,6
1986,6
2137,6
4129,6
7835,6
8890,6
3768,6
9912,6
11787,6
13862,6
4141,6
4860,6
9232,6
9996,6
5364,6
8739,6
8905,6
9380,6
9773,6
10670,6
8765,6
11704,6
11723,6
605,6
1101,6
1976,6
2813,6
9563,6
10060,6
10744,6
10944,6
11972,6
2248,6
3159,6
10500,6
11613,6
2382,6
3464,6
3581,6
9240,6
9525,6
11788,6
215,6
1674,6
2514,6
3809,6
5019,6
5684,6
7543,6
7790,6
7843,6
8879,6
10145,6
12188,6
13842,6
1999,6
5250,6
6104,6
6972,6
7527,6
11774,6
12159,6
13839,6
551,6
2289,6
2639,6
2913,6
4108,6
4303,6
7104,6
705,6
785,6
1278,6
1710,6
1962,6
4222,6
4598,6
7955,6
8597,6
8843,6
9529,6
11716,6
3308,6
4621,6
6133,6
6526,6
6885,6
8420,6
9457,6
12189,6
1719,6
4795,6
9795,6
11552,6
12021,6
138,6
4574,6
6083,6
8599,6
10836,6
10887,6
11371,6
2673,6
2700,6
3596,6
7062,6
8502,6
9626,6
9645,6
11267,6
12074,6
13276,6
13851,6
584,6
2110,6
2417,6
3291,6
11434,6
6604,6
8836,6
9277,6
9908,6
11926,6
12840,6
1107,6
2690,6
3542,6
3782,6
6542,6
8251,6
9348,6
1882,6
2370,6
2454,6
3444,6
3846,6
3245,6
5836,6
9067,6
10403,6
3918,5
4900,5
3698,5
4158,5
9182,5
11316,5
5117,5
10708,5
10862,5
11025,5
3098,5
5308,5
7066,5
7910,5
8650,5
13898,5
4383,5
5217,5
5697,5
5907,5
7576,5
8577,5
9206,5
11352,5
13329,5
804,5
2027,5
5847,5
6890,5
9914,5
10264,5
10416,5
12184,5
8249,5
8482,5
5211,5
5949,5
6911,5
8145,5
8231,5
8845,5
10143,5
12727,5
321,5
5251,5
5427,5
6145,5
6939,5
12436,5
593,5
1653,5
2513,5
5235,5
6188,5
6732,5
7218,5
9435,5
9640,5
10162,5
12542,5
1068,5
1675,5
7647,5
9209,5
10168,5
11578,5
13594,5
2261,5
4865,5
8536,5
8689,5
8887,5
10018,5
10626,5
11119,5
13830,5
14044,5
830,5
847,5
1226,5
2007,5
3538,5
3936,5
6664,5
7604,5
8243,5
12328,5
1892,5
2209,5
3685,5
5961,5
5981,5
6095,5
6319,5
7188,5
7325,5
8827,5
8999,5
10075,5
10234,5
10502,5
10651,5
10979,5
13045,5
2018,5
3885,5
4230,5
8123,5
12948,5
406,5
784,5
5930,5
12057,5
3296,5
4858,5
5691,5
7634,5
8210,5
11081,5
11334,5
11841,5
11883,5
12868,5
3166,5
3359,5
3725,5
5006,5
5756,5
6705,5
7242,5
8902,5
9551,5
10445,5
10654,5
11213,5
11868,5
2650,5
3211,5
3743,5
4758,5
6488,5
8303,5
9890,5
12893,5
2750,5
4866,5
5160,5
5647,5
9027,5
9270,5
10565,5
3481,5
3669,5
3744,5
4267,5
4354,5
5852,5
6509,5
10184,5
11456,5
12192,5
13477,5
13685,5
806,5
6528,5
7516,5
7684,5
7788,5
8141,5
9286,5
11162,5
1398,5
1890,5
3972,5
7244,5
12310,5
3196,5
4305,5
4874,5
6267,5
8255,5
9426,5
9523,5
10539,5
11249,5
12543,5
12881,5
3076,5
6538,5
6716,5
8239,5
9264,5
10570,5
11361,5
11757,5
3502,5
3621,5
4669,5
5909,5
6096,5
9677,5
9689,5
1777,5
4014,5
5333,5
6028,5
8888,5
9474,5
9734,5
1215,5
1925,5
2726,5
2772,5
4994,5
7699,5
9629,5
9783,5
13111,5
5932,5
8786,5
9039,5
10165,5
10433,5
372,5
685,5
1065,5
1848,5
2242,5
2407,5
5302,5
6469,5
7198,5
9611,5
10037,5
493,5
1583,5
5568,5
7159,5
8762,5
10668,5
12170,5
190,5
2042,5
2724,5
4386,5
4726,5
5266,5
5828,5
7123,5
8811,5
11615,5
367,5
4530,5
9568,5
9642,5
9759,5
11311,5
12533,5
12558,5
519,5
1197,5
1729,5
2404,5
3817,5
4018,5
5442,5
7160,5
10779,5
12340,5
12519,5
1477,5
1944,5
3144,5
4481,5
